,text,labels_D,labels_T,labels_direct_D,labels_direct_T,labels_indirect_D,labels_indirect_T
15,"De Boter kaarnen de meesten voor en na zo hairig, als zy uit ongereinigde melk in een zamengenaaide schapenvacht gemolken is, en leggen dezelve dus op; weshalven een vreemdeling die Boter niet ligtelyk door de keel zoude konnen krygen.","[{'span': 'melk', 'type': 'Animals-Products-Literal'}, {'span': 'schapenvacht', 'type': 'Animals-Parts-Literal'}]","[{'span': 'melk', 'type': 'Animals-Products-Literal'}, {'span': 'schapenvacht', 'type': 'Animals-Products-Literal'}]",[],"[{'span': 'melk', 'type': 'Animals-Products-Literal'}, {'span': 'schapenvacht', 'type': 'Animals-Parts-Literal'}, {'span': 'Boter', 'type': 'Animals-Products-Literal'}]","[{'span': 'boter', 'type': 'Animals-Products-Literal'}, {'span': 'melk', 'type': 'Animals-Products-Literal'}, {'span': 'schapenvacht', 'type': 'Animals-Products-Literal'}, {'span': 'boter', 'type': 'Animals-Products-Literal'}]","[{'span': 'boter', 'type': 'Animals-Products-Literal'}, {'span': 'melk', 'type': 'Animals-Products-Literal'}, {'span': 'schapenvacht', 'type': 'Animals-Products-Literal'}]"
16,"Dan neemt men een groote vleesch keetel en men hangt ze vol regen water over het vuur, en als het water kookt doet men de beulingen daar in, dat die regt uit en niet op malkanderen leggen, daarom mag men niet meer als anderhalf douzyn beulingen te gelyk kooken; en ze moeten heel zagtjes kooken, omtrent een half uur lang.",[],"[{'span': 'beulingen', 'type': 'Animals-Products-Literal'}, {'span': 'beulingen', 'type': 'Animals-Products-Literal'}]",[],[],"[{'span': 'beulingen', 'type': 'Animals-Parts-Literal'}, {'span': 'beulingen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'beulingen', 'type': 'Animals-Parts-Literal'}, {'span': 'beulingen', 'type': 'Animals-Parts-Literal'}]"
17,"Afhakken van 't vleesch in de Slacht-tyd, en hoe men de stukken best en ten meesten voordeelen zal gebruiken, en hoe men verder met alles in de Slacht-tyd, moet handelen.
1.","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}]",[],"[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'Slacht-tyd', 'type': 'Animals-Collective-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'stukken', 'type': 'Animals-Products-Literal'}]"
18,"Neemt by de 20 ponden, gehakt redelyk vet, varkens vleesch, anderhalf loot of twee loot nootemuscaten; twee loot nagelen; twee loot zwarte peeper, dit alles ter deegen fyn gestooten zynde, zo roert men het onder anderhalf vierendeel zout, en men kneed het door het gekapte Varkensvleesch heen; en men laat het zo een nacht met een schoone doek bedekt staan doortrekken.","[{'span': 'varkens vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'zwarte peeper', 'type': 'Plants-Products-Literal'}, {'span': 'Varkensvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'varkens vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'Varkensvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'varkens vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'zwarte peeper', 'type': 'Plants-Products-Literal'}, {'span': 'Varkensvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'zwarte peeper', 'type': 'Plants-Products-Literal'}]","[{'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'varkens', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'peeper', 'type': 'Plants-Products-Literal'}, {'span': 'varkensvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'varkens', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'nootemuscaten', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'zwarte', 'type': 'Plants-Products-Literal'}, {'span': 'peeper', 'type': 'Plants-Products-Literal'}, {'span': 'zout', 'type': 'Animals-Products-Literal'}, {'span': 'varkensvleesch', 'type': 'Animals-Products-Literal'}]"
19,"Hunne vellen vallen in den winter, als zy het meeste en vastste hair hebben, het best; weshalven de Yslanders dezelve dan naarstig vangen, en wel, uit aangebore afschuuw van schietgeweer, met uitgezette netten of vangyzers, die gelyk een kleermakersschaar gevormt, en met een dood lam ten lokaas voorzien zyn.","[{'span': 'vellen', 'type': 'Animals-Parts-Literal'}, {'span': 'hair', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vellen', 'type': 'Animals-Parts-Literal'}, {'span': 'hair', 'type': 'Animals-Parts-Literal'}, {'span': 'lam', 'type': 'Animals-Products-Literal'}]",[],[],"[{'span': 'vellen', 'type': 'Animals-Products-Literal'}, {'span': 'hair', 'type': 'Animals-Parts-Literal'}, {'span': 'lam', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'vellen', 'type': 'Animals-Parts-Literal'}, {'span': 'hair', 'type': 'Animals-Parts-Literal'}, {'span': 'lam', 'type': 'Animals-Organisms-Literal'}]"
20,"geweld der uitbrekende en uitgezette lucht een groot gedeelte van den berg, 't geen te zwaar was, om opgeligt te worden, op zyde en niet slegts een gantsche myl wegs langs het eiland tot aan het strand, maar zelfs noch een myl verr' in zee voortgeschoven, en aldaar neder gezet wierd, alwaar het, onaangezien de diepte, in den beginne wel 60 vademen boven het water uitstak, en aldaar merendeels noch staat e.",[],[],[],[],[],[]
21,"Neemt voor het vleesch, het geen men daar in legt, het vleesch van de schouwder van een Os dat het malste is; of anders een van de platte billen.","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'schouwder', 'type': 'Animals-Parts-Literal'}, {'span': 'Os', 'type': 'Animals-Organisms-Literal'}, {'span': 'billen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'schouwder', 'type': 'Animals-Parts-Literal'}, {'span': 'Os', 'type': 'Animals-Organisms-Literal'}, {'span': 'billen', 'type': 'Animals-Products-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'schouwder', 'type': 'Animals-Parts-Literal'}, {'span': 'Os', 'type': 'Animals-Organisms-Literal'}, {'span': 'platte billen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'schouwder', 'type': 'Animals-Parts-Literal'}, {'span': 'Os', 'type': 'Animals-Organisms-Literal'}, {'span': 'billen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'os', 'type': 'Animals-Organisms-Literal'}, {'span': 'billen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'os', 'type': 'Animals-Organisms-Literal'}, {'span': 'billen', 'type': 'Animals-Parts-Literal'}]"
22,"Ja zy zyn het zelven, die gemeenlyk het begin der aardbranden veroorzaken.",[],[],[],[],[],[]
23,"ยง. XXXIV. Hebben geen Zwynen, maar wel Honden en Katten.","[{'span': 'Zwynen', 'type': 'Animals-Organisms-Literal'}, {'span': 'Honden', 'type': 'Animals-Organisms-Literal'}, {'span': 'Katten', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'Zwynen', 'type': 'Animals-Organisms-Literal'}, {'span': 'Honden', 'type': 'Animals-Organisms-Literal'}, {'span': 'Katten', 'type': 'Animals-Organisms-Literal'}]",[],"[{'span': 'Zwijnen', 'type': 'Animals-Organisms-Literal'}, {'span': 'Honden', 'type': 'Animals-Organisms-Literal'}, {'span': 'Katten', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'zwynen', 'type': 'Animals-Organisms-Literal'}, {'span': 'honden', 'type': 'Animals-Organisms-Literal'}, {'span': 'katten', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'zwynen', 'type': 'Animals-Organisms-Literal'}, {'span': 'honden', 'type': 'Animals-Organisms-Literal'}, {'span': 'katten', 'type': 'Animals-Organisms-Literal'}]"
24,"Doch wat de eigentlyke en natuurlyke oorzaak dezer zeldzaamheid zyn mag, is niet zeer ligt te beseffen  w.",[],[],[],[],[],[]
25,"Reusel, hoe men die wel zal smelten.","[{'span': 'Reusel', 'type': 'Animals-Products-Literal'}]","[{'span': 'Reusel', 'type': 'Animals-Products-Literal'}]",[],[],"[{'span': 'reusel', 'type': 'Animals-Organisms-Symbolical'}]",[]
26,"Van harde of Coraalachtige Zeegewassen wist myn berichter te zeggen, dat enigen van dezelven op de gronden gevonden wierden; doch konde hen niet noemen of beschryven, nadien hy, volgens zyne eigen belydenis, 'er nooit naar gezien had.","[{'span': 'Zeegewassen', 'type': 'Plants-Organisms-Literal'}]","[{'span': 'Zeegewassen', 'type': 'Plants-Organisms-Literal'}]","[{'span': 'Coraalachtige Zeegewassen', 'type': 'Plants-Organisms-Literal'}]","[{'span': 'Coraalachtige', 'type': 'Animals-Collective-Literal'}, {'span': 'Zeegewassen', 'type': 'Plants-Collective-Literal'}]","[{'span': 'zeegewassen', 'type': 'Plants-Organisms-Literal'}]","[{'span': 'zeegewassen', 'type': 'Animals-Collective-Literal'}]"
27,"Dezen zyn de Snoriper op de lappische Alpen, die zich  a steeds op het land houden, meer lopen dan vliegen, en mitsdien niet bezwaarlyk te vangen zyn.",[],"[{'span': 'Snoriper', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'Snoriper', 'type': 'Animals-Organisms-Literal'}]",[],"[{'span': 'vliegen', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'snoriper', 'type': 'Animals-Organisms-Literal'}, {'span': 'vliegen', 'type': 'Animals-Organisms-Literal'}]"
28,"Men moet zich verwonderen, wat zy konnen uitstaan; doch zy worden wel degelyk door de ongemakken verhard, nadien zy jaar uit jaar in in het open veld onder den bloten Hemel blyven, en 's winters onder de sneeuw zowel, als 's zomers, hun voeder zelven moeten zoeken, waar toe zy alleen de weldaad van de natuur genieten, dat zy met byzondere styve, lange en dikke hairen, allermeest tegen den wintertyd, bedekt zyn.","[{'span': 'veld', 'type': 'Plants-Collective-Literal'}, {'span': 'hairen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'hairen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'hairen', 'type': 'Animals-Parts-Literal'}]",[],"[{'span': 'veld', 'type': 'Plants-Collective-Literal'}, {'span': 'voeder', 'type': 'Animals-Products-Literal'}, {'span': 'hairen', 'type': 'Animals-Parts-Literal'}]","[{'span': 'veld', 'type': 'Plants-Collective-Literal'}, {'span': 'hairen', 'type': 'Animals-Parts-Literal'}]"
29,"Vervol-gens bragt men het zieke volk aan land, 't geen, ofschoon het, behalven enig Lepelblad, niet als Zuring in warme Melk en een weinig Schapenvleesch nuttigde, nochtans velen binnen acht en de anderen binnen veertien dagen zo fris en gezond werden, dat zy huppelden en sprongen, en in minder dan vier weken na hun komst weder scheep gaan, zelven hun anker lichten, en die lange en bezwaarlyke reize voorts vrolyk voleinden konden.","[{'span': 'Lepelblad', 'type': 'Plants-Products-Literal'}, {'span': 'Zuring', 'type': 'Plants-Products-Literal'}, {'span': 'Melk', 'type': 'Animals-Products-Literal'}, {'span': 'Schapenvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'Lepelblad', 'type': 'Plants-Products-Literal'}, {'span': 'Zuring', 'type': 'Plants-Products-Literal'}, {'span': 'Melk', 'type': 'Animals-Products-Literal'}, {'span': 'Schapenvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'Lepelblad', 'type': 'Plants-Organisms-Literal'}, {'span': 'Zuring', 'type': 'Plants-Organisms-Literal'}, {'span': 'Melk', 'type': 'Animals-Products-Literal'}, {'span': 'Schapenvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'Lepelblad', 'type': 'Plants-Organisms-Literal'}, {'span': 'Zuring', 'type': 'Plants-Organisms-Literal'}, {'span': 'Melk', 'type': 'Animals-Products-Literal'}, {'span': 'Schapenvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'zuring', 'type': 'Plants-Products-Literal'}, {'span': 'schapenvleesch', 'type': 'Animals-Products-Literal'}]","[{'span': 'lepelblad', 'type': 'Plants-Products-Literal'}, {'span': 'melk', 'type': 'Plants-Products-Literal'}, {'span': 'schapenvleesch', 'type': 'Animals-Products-Literal'}]"
30,"Het vleesch snyd men eerst aan stukken als Ossekarbenaden; en dan snyd men het aan lange reepen omtrent een vinger dik en vierkant; men snyd het vet ook aan zulke langwerpige stukken; en dan bestrooid men de pens met wat geprepareerd zout en kruit, gelyk ik boven gezegt heb.","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'Ossekarbenaden', 'type': 'Animals-Products-Literal'}, {'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'pens', 'type': 'Animals-Products-Literal'}, {'span': 'kruit', 'type': 'Plants-Products-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'Ossekarbenaden', 'type': 'Animals-Products-Literal'}, {'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'pens', 'type': 'Animals-Products-Literal'}, {'span': 'kruit', 'type': 'Plants-Products-Literal'}]",[],[],"[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'pens', 'type': 'Animals-Products-Literal'}, {'span': 'zout', 'type': 'Plants-Products-Literal'}, {'span': 'kruit', 'type': 'Plants-Products-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'vet', 'type': 'Animals-Products-Literal'}, {'span': 'pens', 'type': 'Animals-Products-Literal'}, {'span': 'zout', 'type': 'Animals-Products-Literal'}]"
31,"Men neemt 3 loot bruine peper, en een halfvierendeel nagelen; dit te zaamen eerst fyn gestoten en in een aarde schootel gedaan, en een hand vol gedroogde Saly, die men op den haart wat te droogen legt en die klein gewreven is, en een hand vol of vier zout daar onder geroert, tot men denkt dat men genoeg zal hebben; want den een doet het wel wat hartiger dan den ander.","[{'span': 'peper', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'Saly', 'type': 'Plants-Products-Literal'}]","[{'span': 'peper', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'Saly', 'type': 'Plants-Products-Literal'}]",[],"[{'span': 'bruine peper', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'Saly', 'type': 'Plants-Products-Literal'}]","[{'span': 'peper', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'saly', 'type': 'Plants-Products-Literal'}, {'span': 'haart', 'type': 'Animals-Parts-Literal'}]","[{'span': 'bruine', 'type': 'Plants-Products-Literal'}, {'span': 'peper', 'type': 'Plants-Products-Literal'}, {'span': 'nagelen', 'type': 'Plants-Products-Literal'}, {'span': 'saly', 'type': 'Plants-Products-Literal'}]"
32,"Men behoefd 'er geen Sukade nog Amandelen in te doen als men niet wil, en is evenwel goed maar zo lekker niet.","[{'span': 'Sukade', 'type': 'Plants-Products-Literal'}, {'span': 'Amandelen', 'type': 'Plants-Products-Literal'}]","[{'span': 'Sukade', 'type': 'Animals-Products-Literal'}, {'span': 'Amandelen', 'type': 'Plants-Products-Literal'}]","[{'span': 'Sukade', 'type': 'Plants-Products-Literal'}, {'span': 'Amandelen', 'type': 'Plants-Products-Literal'}]","[{'span': 'Sukade', 'type': 'Plants-Products-Literal'}, {'span': 'Amandelen', 'type': 'Plants-Products-Literal'}]","[{'span': 'sukade', 'type': 'Plants-Products-Literal'}, {'span': 'amandelen', 'type': 'Plants-Products-Literal'}]","[{'span': 'sukade', 'type': 'Plants-Products-Literal'}, {'span': 'amandelen', 'type': 'Plants-Products-Literal'}]"
33,"De Harsten laat men een dag of vyf in het zout leggen en men moet ze niet te groot laaten hakken, om dat ze anders te ongeschikt zyn, en ieder een doet dit naa de groote van zyn huisgezin, ook zyn die Harsten dus zeer goed om in den Oven gezet en gebraaden te worden.","[{'span': 'Harsten', 'type': 'Animals-Products-Literal'}, {'span': 'Harsten', 'type': 'Animals-Products-Literal'}]","[{'span': 'Harsten', 'type': 'Animals-Products-Literal'}, {'span': 'Harsten', 'type': 'Animals-Products-Literal'}]","[{'span': 'Harsten', 'type': 'Animals-Organisms-Literal'}, {'span': 'Harsten', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'Harsten', 'type': 'Animals-Organisms-Literal'}, {'span': 'Harsten', 'type': 'Animals-Organisms-Literal'}]","[{'span': 'harsten', 'type': 'Animals-Products-Literal'}, {'span': 'harsten', 'type': 'Animals-Products-Literal'}]","[{'span': 'harsten', 'type': 'Plants-Products-Literal'}, {'span': 'harsten', 'type': 'Plants-Products-Literal'}]"
34,"Het vleesch om in de Kuip in te zouten, daar neemt men toe de zes klapstukken van de buyk, de twee staartstukken, de schouwderbladeren, de twee borststukken, de vier andere ribben, als men de twee beste ribben wil in de rook hangen, anders kan men ook de Paterstukken inzouten, en dan nog de twee ongeschikte ribben die by de schouders zitten; en men laat die stukken groot of klein hakken naa dat men het wil hebben en het huisgezin groot is.","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'buyk', 'type': 'Animals-Products-Literal'}, {'span': 'staartstukken', 'type': 'Animals-Products-Literal'}, {'span': 'schouwderbladeren', 'type': 'Animals-Products-Literal'}, {'span': 'borststukken', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'Paterstukken', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'schouders', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'klapstukken', 'type': 'Animals-Products-Literal'}, {'span': 'buyk', 'type': 'Animals-Parts-Literal'}, {'span': 'staartstukken', 'type': 'Animals-Products-Literal'}, {'span': 'schouwderbladeren', 'type': 'Animals-Products-Literal'}, {'span': 'borststukken', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'Paterstukken', 'type': 'Animals-Products-Literal'}, {'span': 'ribben', 'type': 'Animals-Products-Literal'}, {'span': 'schouders', 'type': 'Animals-Parts-Literal'}]",[],"[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'buyk', 'type': 'Animals-Parts-Literal'}, {'span': 'staartstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'schouwderbladeren', 'type': 'Animals-Parts-Literal'}, {'span': 'borststukken', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}, {'span': 'Paterstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'schouders', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'buyk', 'type': 'Animals-Parts-Literal'}, {'span': 'staartstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'schouwderbladeren', 'type': 'Animals-Parts-Literal'}, {'span': 'borststukken', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}, {'span': 'paterstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}]","[{'span': 'vleesch', 'type': 'Animals-Products-Literal'}, {'span': 'buyk', 'type': 'Animals-Parts-Literal'}, {'span': 'staartstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'schouwderbladeren', 'type': 'Plants-Parts-Literal'}, {'span': 'borststukken', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}, {'span': 'paterstukken', 'type': 'Animals-Parts-Literal'}, {'span': 'ribben', 'type': 'Animals-Parts-Literal'}]"
35,"Mitsdien ziet men zelden op Ysland andere, dan uitgebrande bergen, aan en om welke men bequaam de werkingen en overgebleven tekenen van een vorigen brand bespeuren kan.",[],[],[],[],[],[]
